,Sentence,Polarity,Pred
3,It's a feel-good film and that's how I felt when I came out of the cinema!  ,1,0
5,I rather enjoyed it.  ,1,0
10,A world better than 95% of the garbage in the theatres today.  ,1,0
12,Not too screamy not to masculine but just right.  ,1,0
14,I would have casted her in that role after ready the script.  ,1,0
36,"The soundtrack wasn't terrible, either.  ",1,0
38,"Still, it was the SETS that got a big ""10"" on my ""oy-vey"" scale.  ",1,0
43,The last 15 minutes of movie are also not bad as well.  ,1,0
48,My 8/10 score is mostly for the plot.  ,1,0
49,"I won't say any more - I don't like spoilers, so I don't want to be one, but I believe this film is worth your time.  ",1,0
53,Not even good for camp value!  ,0,1
55,You'd have to have the IQ of particularly stupid mollusk not to see that one coming.  ,0,1
56,This film (and I use that word loosely) is an insult to the movie-going public.  ,0,1
57,If only someone involved with it knew how to string together narrative!  ,0,1
66,"Whatever the producer was going for, he missed entirely.  ",0,1
67,I was deeply impressed with the character he played.  ,1,0
80,The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.  ,0,1
81,"And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.  ",0,1
85,"This movie was kind of long in length, but I enjoyed every minute of it.  ",1,0
86,Overall I rate this movie a 10 out of a 1-10 scale.  ,1,0
89,It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.  ,0,1
92,But this movie really got to me.  ,1,0
95,"And I forgot: The Casting here i superb, with Trond Fausa Aurvåg being perfect in the role as the Bothersome Man, who doesn't understand where he is, what he is doing and why.  ",1,0
99,Later I found myself lost in the power of the film.  ,1,0
100,The entire audience applauded at the conclusion of the film.  ,1,0
101,"I left the theater with a lilt in my step, joy in my heart and hope for the human race.  ",1,0
103,The rest of the cast also play well.  ,1,0
119,Final Word: This Show is a real torture!!  ,0,1
124,"Full of unconvincing cardboard characters it is blandly written by Edward Chodorov, who also produced, and is surprisingly directed by Jean Negulesco from whom one would expect a great deal more.  ",0,1
125,From here on the Widmark character turns unintentionally comical!  ,0,1
126,His losing his marbles so early in the proceedings is totally implausible and unconvincing.  ,0,1
141,This second appearance of Mickey Mouse (following the silent PLANE CRAZY earlier that year) is probably his most famous film--mostly because it was so ground-breaking.  ,1,0
142,"While you don't yet hear Mickey speak, there are tons of sound effects and music throughout the film--something we take for granted now but which was a huge crowd pleaser in 1928.  ",1,0
143,"However, after seeing the short again after about 25 years, I was amazed at how timeless the film actually is.  ",1,0
144,"It's just adorable seeing Mickey playing ""Turkey in the Straw"" in a highly imaginative (if occasionally cruel) way.  ",1,0
154,It's a shame to see good actors like Thomerson and James make a living in a mess like this.  ,0,1
160,"Director Paul Matthews, who also wrote/directed the weak 1995 monster movie ""Grim"", clearly doesn't know how to pace his films.  ",0,1
177,The film's sole bright spot was Jonah Hill (who will look almost unrecognizable to fans of the recent Superbad due to the amount of weight he lost in the interim).  ,1,0
182,Filmiing was less expansive.  ,0,1
183,It failed to convey the broad sweep of landscapes that were a great part of the original.  ,0,1
195,"Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  ",1,0
197,Every single character was hilarious and deserved to be called a lead.  ,1,0
199,"Her lines seem to have been WRITTEN by a fifteen year old, though they are trying oh so, so hard to sound like how a fifteen year old would really, um, you know, well... talk.  ",0,1
204,"To be honest with you, this is unbelievable nonsense and very foolish.  ",0,1
208,And the accents are absolutely abysmal!  ,0,1
211,I believe that Pitch Black was done well.  ,1,0
213,Go watch it!  ,1,0
219,Don't miss it.  ,1,0
221,"A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).  ",1,0
223,"It's as continuously beautiful to look at as a Bertolucci, but the relationships here are more convincing and the narrative more engaging than some of that master's work.  ",1,0
231,But it wasn't until I watched this film that I realised how great he actually was.  ,1,0
232,I'll give this film 10 out of 10!  ,1,0
233,"I know that Jim O'Connor was very energetic and that nobody could be as much as him, but George was well dull.  ",0,1
242,There's barely a boring moment in the film and there are plenty of humorous parts.  ,1,0
247,The least said about the acting the better.  ,0,1
249,I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.  ,1,0
250,Nothing short of magnificent photography/cinematography in this film.  ,1,0
252,Don't be afraid of subtitles........ its worth a little aversion therapy 10/10  ,1,0
257,"Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out)He gave the sphere of moral decay and dark forces a human face, which makes it the more interesting.  ",1,0
258,"Helen Baxendale is a very credible lady Macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl, but deadly in her taste for blood and evil.  ",1,0
265,"Unless you're just out to visually ""collect"" all extant films of Austen's work, you can skip this one.  ",0,1
273,All of the main players are mesmerising.  ,1,0
281,"The film gives meaning to the phrase, ""Never in the history of human conflict has so much been owed by so many to so few.  ",1,0
285,"There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.  ",0,1
288,I can't see how this movie can be an inspiration to anyone to come out or overcome fear and rejection.  ,0,1
306,The show would begin with smart ass ed comments to each other that would be totally off the wall and uncalled for.  ,0,1
311,Lame would be the best way to describe it.  ,0,1
313,The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.  ,1,0
317,You can find better movies at youtube.  ,0,1
321,"So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.  ",0,1
326,It will drive you barking mad!  ,0,1
336,That was done in the second movie.  ,0,1
343,"Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.  ",1,0
348,"I'm a big fan of this series mostly due to Anne Rice's style, sensitivities and treatments.  ",1,0
349,I guess I liked the details of his dysfunction--he was believable.  ,1,0
354,It is rare when a film-maker takes the time to tell a worthy moral tale with care and love that doesn't fall into the trap of being overly syrupy or over indulgent.  ,1,0
355,Nine out of ten for a truly lovely film.  ,1,0
358,A standout scene.  ,1,0
359,This scene is very strong and unpleasant.  ,0,1
367,"I am so tired of clichés that is just lazy writing, and here they come in thick and fast.  ",0,1
369,"It's a fresh, subtle, and rather sublime effect.  ",1,0
374,Also the music by Mark Snow is possibly the best score I've ever heard.  ,1,0
377,The film has an ultra-cheap look to it.  ,0,1
383,But the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the Cold War and the astronaut's biggest fear is that he has crashed in the USSR.  ,1,0
390,"As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.  ",1,0
391,"This film highlights the fundamental flaws of the legal process, that it's not about discovering guilt or innocence, but rather, is about who presents better in court.  ",1,0
394,"Predictable, but not a bad watch.  ",1,0
395,It was clear that she had the range and ability to pull off this part.  ,1,0
405,The only place good for this film is in the garbage.  ,0,1
408,"When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.  ",1,0
410,"Of course the footage from the 70s was grainy, but that only enhanced the film.  ",1,0
415,But this understated film leaves a lasting impression.  ,1,0
418,"The acting, as you'd expect from this cast, is top notch.  ",1,0
420,"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.  ",1,0
423,I struggle to find anything bad to say about it.  ,1,0
426,"The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.  ",1,0
432,"It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella ""The Dead.  ",1,0
443,"It has everything you could want... suspense, drama, comedy, confusing subplots, native americans, brain eating... If you're looking for the be-all, end-all of brainsucking movies, look no further.  ",1,0
444," With great sound effects, and impressive special effects, I can't recommend this movie enough.  	1
Call me a nut, but I think this is one of the best movies ever.  	1
Great character actors Telly Savalas and Peter Boyle.  	1
1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?  	0
Lots of holes in the script.  	0
It's like a bad two hour TV movie.  	0
Now imagine that every single one of those decisions was made wrong.  	0
The dialogue is atrocious.  	0
The acting is beyond abysmal.  	0
Everything stinks.  	0
Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.  	0
Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.  	0
It's dumb and pointless, and a complete waste of time.  	0
In short, don't bother with this movie.  	0
I won't spoil it, but the ending in pretty amazing.  	1
The best scene in the movie is at the end, but I won't spoil it.  	1
If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!  	1
The result is a powerhouse achievement, made more timely now perhaps because of our culture's disturbing fascination with celebrity, and it's distorted interpretations of fame.  	1
A film not easily forgotten.  	1
But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.  	1
The scripting of the subtle comedy is unmatched by any movie in recent years.  	1
The characters are interesting, even if a bit predictable.  	1
Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!  	1
Great movie!  	1
Also the story and acting were weak.  	0
At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.  	0
Either way, it sucks.  	0
The script is horrendously stupid.  	0
The story starts too fast with absolutely no suspense or build-up in the slightest.  	0
Everything Captain Howdy says is either laughable or just plain stupid.  	0
What the hell kind of crap is that?!  	0
Then, there's the plot holes.  	0
You could drive a semi truck into these holes!  	0
Linda Cardellini is the only thing good in this film.  	1
She's poised and amazing.  	1
Dee Snider just plain sucks.  	0
He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?  	0
I was bored throughout the whole damn thing.  	0
The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.  	0
This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.  	0
This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.  	0
A piece of cinematic garbage captured on celluloid.  	0
Avoid at any and all costs.  	0
At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.  	0
Avoid this film at all costs.  	0
I don't know what happened in Season Five, what a mess.  	0
The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.  	0
Now this is a movie I really dislike.  	0
It's one of the most boring Horror movies from the 90's mainly because it starts slow and centers in a boring atmosphere.  	0
The puppets look really cheesy , not in a good way like in the Puppet Master 80's flicks.  	0
The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.  	0
There aren't death scenes like in previous movies and the f/x are terrible.  	0
I felt asleep the first time I watched it, so I can recommend it for insomniacs.  	0
The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.  	1
The best part about Nurse Betty"" is it's unpredictability.  ",1,0
445,"Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.  ",1,0
451,"One of the most boring,pointless movies I have ever seen.  ",0,1
456,I highly doubt that anyone could ever like this trash.  ,0,1
461,I didn't realize how wonderful the short really is until the last two scenes.  ,1,0
463,"Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.  ",1,0
465,"Characters are one-dimensional, even the good guys and especially the bad guys.  ",0,1
467,"Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.  ",1,0
471,Not easy to watch.  ,0,1
473,It was a long time that i didn't see a so charismatic actor on screen.  ,1,0
475,The movie is not completely perfect but 'Titta Di Girolamo' will stay with you for a long time after the vision of the movie.  ,1,0
477,"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.  ",1,0
482,The two main characters may be two of the most believable children I ever saw put on screen.  ,1,0
489,Go rent it.  ,1,0
490,"However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.  ",1,0
491,"It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.  ",1,0
498,It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.  ,1,0
506,I was particularly pleased with the acting ability of Dwight Schultz.  ,1,0
507,"Both actors truly understand and become their particular character, delivering a convincing, sincere performance.  ",1,0
516,Enough can not be said of the remarkable animation in this film.  ,1,0
518,"If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!  ",0,1
519,"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.  ",0,1
523,"Instead, we got a bore fest about a whiny, spoiled brat babysitting.  ",0,1
524,"Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.  ",1,0
527,I keep watching it over and over.  ,1,0
530,"She is as lovely as usual, this cutie!  ",1,0
542,"Unfortunately, any virtue in this film's production work was lost on a regrettable script.  ",0,1
